index	cluster
80540	0
80560	1
80564	0
80567	0
80568	3
80569	3
80577	0
80587	1
80588	6
80596	2
80597	1
80598	1
80610	1
80612	0
80613	3
80618	1
80620	3
80627	0
80630	5
80658	6
80659	5
80662	5
80663	2
80668	5
80671	0
80675	8
80678	8
80682	5
80689	5
80690	5
80714	6
80717	5
80721	3
80723	4
80727	7
80728	5
80729	1
80731	6
80732	0
80733	5
80736	0
80737	1
80739	6
80740	0
80741	0
80746	0
80748	5
80754	8
80758	0
80762	5
80763	6
80768	0
80776	0
80778	0
80779	5
80780	0
80784	2
80793	4
80801	4
80811	1
80818	3
80826	0
80827	0
80830	5
80848	3
80856	3
80859	3
80861	2
80876	6
80878	3
80880	6
80882	6
80884	3
80893	3
80895	6
80905	5
80913	0
80914	5
80915	1
80928	6
80933	5
80936	1
80937	2
80940	1
80941	1
80942	5
80950	4
80958	6
80959	7
80962	6
80963	4
80973	6
80976	3
80979	3
80993	7
81002	3
81014	2
81020	4
81025	0
81032	8
81039	6
81043	6
81046	6
81048	0
81052	0
81055	8
81057	8
81080	0
81089	6
81095	7
81113	6
81115	4
81124	6
81125	8
81128	4
81132	8
81133	6
81136	0
81152	1
81165	1
81169	3
81171	3
81175	3
81180	2
81186	6
81189	7
81200	6
81211	6
81221	6
81222	2
81228	8
81232	2
81233	0
81237	8
81240	5
81241	5
81242	5
81243	5
81245	6
81246	6
81259	1
81270	2
81281	0
81292	0
81301	2
81302	3
81306	8
81325	5
81326	0
81332	5
81341	5
81342	3
81343	3
81346	0
81350	1
81354	0
81357	0
81359	1
81363	0
81375	3
81380	2
81382	3
81384	3
81388	0
81389	0
81392	3
81399	0
81404	5
81407	5
81410	1
81415	1
81435	8
81446	2
81447	3
81455	0
81458	2
81460	2
81461	2
81463	2
81464	4
81469	4
81471	4
81473	2
81489	4
81498	3
81503	1
81510	5
81512	1
81513	8
81520	1
81522	5
81531	6
81536	0
81537	5
81557	0
81561	3
81562	1
81569	6
81574	6
81577	8
81578	5
81583	0
81584	1
81608	0
81612	0
81621	2
81622	0
81626	0
81627	1
81643	2
81648	4
81654	2
81660	2
81661	8
81668	7
81670	6
81672	0
81683	0
81700	2
81716	5
81719	0
81727	6
81728	2
81753	1
81761	3
81762	3
81766	3
81774	6
81779	0
81789	6
81790	6
81801	1
81805	0
81813	0
81814	0
81818	4
81819	0
81831	2
81832	0
81834	2
81841	2
81843	1
81858	8
81859	0
81861	6
81863	1
81867	5
81868	5
81870	5
81871	2
81884	6
81888	8
81889	0
81890	8
81893	8
81897	0
81899	1
81900	6
81906	3
81917	1
81926	1
81930	3
81932	1
81959	3
81961	1
81963	4
81965	0
81970	1
81991	1
81994	8
81995	1
82022	6
82033	3
82044	2
82046	1
82053	2
82067	1
82076	8
82088	2
82089	4
82095	2
82098	2
82099	2
82103	0
82104	7
82106	2
82122	2
82140	3
82151	8
82152	1
82153	7
82154	6
82157	2
82160	2
82162	4
82166	2
82172	3
82180	4
82181	1
82182	1
82196	3
82197	3
82198	3
82206	3
82208	3
82212	1
82216	2
82217	2
82226	3
82229	1
82235	2
82236	1
82240	3
82241	1
82246	3
82257	3
82258	2
82259	3
82260	3
82265	1
82266	3
82267	1
82268	6
82269	2
82272	3
82273	7
82281	3
82295	1
82296	1
82304	3
82306	2
82310	3
82311	3
82318	1
82321	0
82328	1
82331	6
82333	0
82336	5
82340	0
82394	1
82395	3
82398	8
82405	1
82408	0
82414	1
82422	0
82428	6
82441	1
82461	0
82462	2
82467	6
82468	0
82472	5
82478	1
82481	2
82486	6
82491	1
82504	6
82505	6
82575	4
82578	4
82641	4
82647	1
82652	6
82653	6
82654	1
82655	2
82659	1
82661	6
82663	2
82664	1
82666	2
82667	2
82671	7
82672	1
82673	2
82677	1
82680	1
82684	1
82685	1
82687	6
82689	1
82691	6
82701	4
82732	0
82746	3
82749	3
82750	3
82753	6
82761	6
82769	6
82773	5
82777	0
82783	6
82793	1
82801	8
82806	8
82807	0
82813	8
82816	8
82821	0
82825	7
82829	5
82830	3
82832	6
82847	0
82848	1
82849	1
82856	1
82860	6
82864	8
82865	8
82866	1
82869	0
82873	1
82877	1
82880	0
82884	4
82885	5
82889	5
82895	6
82897	6
82898	4
82902	3
82903	1
82906	3
82907	3
82908	5
82910	0
82911	8
82914	0
82915	1
82916	5
82918	0
82926	1
82930	8
82934	3
82936	6
82938	1
82944	6
82948	3
82949	3
82950	3
82951	6
82958	0
82964	4
82975	5
82978	3
82979	1
82990	1
82994	3
82996	8
82997	1
82999	3
83000	3
83009	3
83012	6
83015	5
83020	1
83024	2
83025	7
83026	7
83031	2
83041	8
83047	3
83048	3
83059	2
83066	0
83088	2
83089	2
83094	4
83104	1
83109	3
83125	0
83126	0
83134	0
83135	1
83139	1
83154	2
83157	3
83159	2
83166	3
83169	5
83171	1
83173	1
83177	5
83179	5
83180	1
83182	5
83191	5
83200	6
83201	4
83213	0
83220	0
83228	3
83236	2
83239	6
83242	6
83243	8
83247	1
83248	2
83252	2
83263	1
83268	6
83269	6
83274	2
83275	1
83276	6
83277	6
83278	1
83289	1
83294	8
83295	6
83299	1
83300	8
83304	0
83305	5
83314	6
83331	6
83338	6
83339	7
83343	5
83345	5
83347	5
83348	5
83349	5
83351	5
83355	1
83357	5
83359	6
83360	3
83361	2
83374	5
83377	1
83381	1
83382	1
83383	5
83388	1
83391	5
83396	5
83399	8
83414	3
83428	4
83441	3
83446	5
83464	1
83465	8
83467	5
83468	5
83472	5
83475	4
83480	1
83496	5
83497	3
83505	1
83511	0
83516	1
83518	1
83527	1
83551	3
83560	6
83572	1
83585	4
83586	6
83590	6
83601	6
83602	4
83609	1
83620	3
83621	5
83626	3
83627	6
83638	8
83644	6
83649	8
83655	1
83673	2
83682	1
83683	1
83708	8
83713	2
83716	2
83720	7
83723	8
83725	5
83732	1
83733	1
83736	1
83745	0
83746	1
83747	1
83749	1
83752	1
83757	0
83761	5
83765	0
83771	1
83772	1
83773	6
83776	0
83777	5
83778	5
83781	6
83786	1
83787	1
83788	1
83793	5
83797	4
83800	2
83801	6
83805	6
83809	6
83810	6
83813	6
83814	6
83817	6
83827	1
83830	8
83833	1
83834	1
83835	1
83836	1
83838	1
83841	1
83845	3
83859	1
83860	1
83863	3
83865	0
83867	6
83869	8
83870	1
83872	5
83874	3
83886	6
83897	1
83901	2
83911	2
83913	8
83914	1
83916	5
83921	6
83925	6
83926	5
83927	1
83929	5
83930	1
83932	1
83934	6
83937	5
83944	1
83945	1
83947	2
83948	5
83954	1
83958	2
83972	1
83983	1
83984	1
83994	0
83995	0
83996	0
83997	0
83998	0
83999	0
84000	0
84001	0
84002	0
84003	0
84004	0
84005	0
84006	0
84007	0
84009	0
84010	0
84011	0
84012	0
84013	0
84014	0
84015	0
84016	0
84018	0
84020	0
84021	0
84024	0
84026	0
84027	0
84028	6
84030	0
84031	0
84032	0
84034	6
84035	6
84037	5
84039	5
84040	2
84046	8
84047	8
84050	3
84053	1
84057	3
84059	6
84064	2
84066	1
84069	0
84081	1
84091	0
84097	5
84103	1
84104	1
84105	1
84107	1
84111	2
84113	1
84121	3
84128	1
84138	6
84141	2
84144	6
84149	6
84150	6
84151	4
84152	6
84161	2
84165	5
84168	8
84169	6
84170	5
84172	2
84178	0
84181	0
84182	5
84183	0
84184	5
84194	8
84195	5
84198	1
84199	1
84201	1
84202	5
84208	0
84209	2
84210	0
84216	2
84220	4
84224	2
84227	2
84228	7
84235	3
84237	8
84242	8
84256	6
84257	6
84258	6
84260	1
84263	1
84265	1
84266	1
84268	1
84279	7
84282	0
84286	8
84287	0
84288	8
84292	3
84293	2
84305	2
84307	2
84310	6
84322	5
84328	1
84331	4
84338	1
84348	6
84351	3
84352	3
84356	3
84358	3
84365	6
84375	4
84378	6
84384	6
84387	7
84390	1
84392	4
84394	2
84400	1
84444	2
84447	2
84460	6
84483	8
84490	3
84493	3
84494	3
84496	3
84497	6
84501	1
84502	3
84504	3
84506	5
84510	3
84512	2
84523	4
84555	8
84567	5
84572	8
84576	0
84577	0
84581	5
84583	0
84584	0
84588	2
84601	0
84608	5
84639	6
84642	7
84653	2
84655	2
84657	6
84675	8
84681	3
84682	3
84689	4
84695	1
84696	6
84700	5
84710	2
84726	2
84749	2
84754	2
84755	7
84774	2
84776	2
84784	2
84795	7
84796	2
84810	1
84811	2
84813	2
84814	2
84819	4
84840	2
84856	2
84857	2
84868	2
84892	2
84900	2
84907	7
84910	0
84917	3
84923	1
84926	1
84935	2
84936	6
84937	1
84938	5
84939	1
84940	1
84941	4
84947	8
84953	4
84957	6
84958	1
84965	0
84976	8
84984	8
84996	0
85001	0
85002	0
85004	3
85006	3
85016	3
85020	3
85022	6
85027	4
85029	6
85030	5
85035	1
85048	4
85049	4
85053	6
85057	3
85060	4
85061	2
85073	8
85074	8
85076	1
85083	4
85089	2
85097	2
85103	7
85107	2
85108	2
85112	4
85132	2
85141	2
85143	8
85146	8
85149	2
85154	0
85158	2
85162	0
85177	0
85181	2
85184	6
85188	5
85190	5
85191	3
85206	2
85210	1
85223	4
85227	5
85228	3
85263	4
85268	0
85277	8
85291	0
85292	0
85298	5
85317	8
85323	2
85346	2
85354	4
85357	1
85358	6
85361	5
85364	3
85372	1
85373	1
85374	8
85376	1
85379	1
85386	6
85401	1
85444	2
85449	4
85458	2
85481	1
85485	2
85499	6
85502	8
85529	2
85531	8
85533	1
85547	2
85558	3
85572	2
85582	4
85593	8
85607	4
85637	8
85651	4
85657	8
85660	0
85663	2
85666	2
85707	2
85709	2
85714	2
85727	2
85734	4
85735	2
85744	2
85750	2
85770	2
85781	2
85782	2
85798	2
85799	8
85818	2
85819	2
85823	2
85837	2
85838	2
85854	2
85872	0
85886	7
85887	2
85894	2
85903	2
85905	2
85906	2
85921	2
85933	4
85935	0
85947	0
85949	5
85959	2
85973	2
85979	2
85985	2
85999	5
86003	4
86004	4
86035	1
86036	0
86039	0
86047	6
86048	6
86051	4
86066	5
86074	4
86098	2
86099	4
86130	3
86133	4
86136	4
86144	2
86158	4
86159	4
86163	2
86172	2
86190	4
86209	4
86219	2
86231	2
86237	2
86254	2
86261	2
86265	5
86288	4
86305	2
86307	2
86309	2
86331	1
86333	3
86341	8
86350	3
86369	1
86371	1
86374	8
86379	2
86380	4
86388	2
86389	7
86405	4
86417	2
86419	4
86421	2
86423	4
86427	4
86428	4
86434	3
86435	1
86442	1
86451	4
86455	6
86465	2
86468	8
86471	1
86472	5
86477	3
86484	2
86490	0
86502	2
86542	4
86548	2
86553	2
86554	2
86558	8
86586	4
86606	5
86625	8
86626	0
86655	0
86657	3
86664	3
86667	4
86668	4
86675	2
86677	3
86679	1
86684	8
86704	8
86705	1
86709	5
86710	4
86714	6
86715	3
86724	1
86727	8
86729	1
86737	5
86743	0
86750	2
86754	5
86761	6
86772	4
86774	0
86776	0
86780	1
86785	6
86786	6
86797	6
86801	1
86806	1
86813	3
86814	6
86820	2
86821	6
86828	0
86837	3
86844	6
86846	6
86849	6
86859	6
86865	0
86868	6
86875	3
86876	3
86882	3
86885	6
86886	6
86888	6
86891	6
86894	1
86898	6
86905	6
86921	6
86932	6
86946	6
86955	2
86957	4
86959	4
86960	4
86961	2
86983	1
86995	6
87004	0
87016	6
87020	6
87022	3
87024	6
87048	8
87061	8
87108	0
87116	0
87117	2
87122	6
87219	8
87220	8
87221	1
87224	2
87232	8
87235	3
87237	6
87250	4
87296	2
87298	5
87301	0
87307	2
87308	0
87323	4
87336	0
87340	0
87343	0
87351	2
87400	5
87404	2
87411	2
87418	4
87419	4
87425	6
87439	4
87477	4
87484	0
87490	1
87491	1
87492	1
87498	0
87499	1
87507	6
87508	6
87518	6
87520	7
87529	4
87530	8
87550	0
87551	1
87553	1
87558	8
87559	0
87561	5
87563	0
87571	7
87578	7
87591	6
87593	5
87608	1
87626	6
87628	6
87631	2
87643	0
87645	0
87654	8
87655	8
87666	4
87675	6
87693	1
87714	0
87718	5
87719	5
87723	8
87733	8
87759	6
87772	2
87803	1
87805	5
87808	0
87812	6
87814	7
87821	0
87823	7
87825	8
87836	6
87852	6
87856	7
87858	5
87866	8
87871	3
87878	6
87880	1
87887	1
87890	8
87892	8
87893	8
87896	1
87903	1
87919	1
87923	6
87942	1
87958	1
87959	5
87971	6
87973	0
87976	5
88004	4
88008	2
88014	2
88016	7
88017	1
88018	1
88028	0
88029	3
88031	8
88036	3
88044	1
88048	1
88051	5
88054	5
88055	0
88071	0
88086	1
88087	3
88088	3
88095	6
88157	4
88171	6
88180	8
88182	0
88184	3
88186	1
88193	4
88194	6
88203	0
88204	0
88205	8
88216	2
88217	3
88221	0
88222	0
88226	6
88231	6
88233	5
88235	6
88242	6
88243	6
88251	6
88257	3
88258	3
88259	3
88260	3
88300	6
88301	0
88306	1
88311	6
88314	6
88315	5
88321	0
88329	3
88335	6
88342	0
88377	2
88380	3
88381	3
88408	6
88411	6
88420	6
88458	0
88470	2
88480	6
88487	3
88489	4
88490	6
88496	6
88497	0
88531	3
88533	3
88538	3
88545	3
88547	3
88549	3
88554	3
88557	3
88558	3
88562	3
88563	3
88568	3
88570	1
88571	3
88572	3
88573	3
88578	1
88585	3
88587	1
88591	6
88595	3
88601	3
88602	3
88606	3
88608	3
88616	3
88620	6
88622	3
88626	3
88627	3
88631	3
88637	3
88638	3
88640	3
88641	3
88651	3
88652	3
88657	3
88665	2
88682	0
88683	3
88703	8
88708	2
88714	3
88717	3
88719	3
88723	3
88729	2
88732	3
88733	3
88746	6
88750	3
88756	3
88764	3
88767	3
88776	6
88777	3
88782	6
88788	3
88806	3
88807	3
88812	0
88815	6
88816	0
88823	0
88824	6
88832	0
88844	0
88846	5
88850	0
88869	3
88872	3
88878	3
88890	3
88892	3
88903	3
88908	2
88910	6
88922	1
88928	0
88931	1
88938	7
88948	1
88950	3
88956	3
88973	3
88974	2
88975	3
88976	3
88982	3
88984	1
88990	5
89008	1
89017	5
89019	3
89026	3
89029	1
89032	6
89033	1
89034	6
89035	1
89036	6
89037	6
89038	1
89043	3
89045	1
89058	3
89060	3
89066	1
89072	1
89076	3
89077	3
89084	3
89090	3
89092	0
89095	8
89109	5
89113	0
89114	6
89117	3
89118	6
89122	3
89123	3
89125	3
89126	3
89130	6
89132	3
89152	2
89165	2
89170	0
89177	5
89195	3
89197	8
89199	8
89213	3
89216	3
89220	8
89224	1
89234	5
89244	0
89245	1
89252	1
89253	7
89258	3
89265	2
89270	0
89277	3
89282	5
89318	0
89319	3
89320	0
89321	3
89331	3
89336	6
89343	3
89344	3
89346	3
89349	3
89350	3
89351	3
89353	3
89356	3
89361	1
89364	1
89367	2
89370	0
89374	0
89382	0
89384	6
89387	0
89401	0
89403	6
89405	2
89409	0
89411	5
89415	0
89417	0
89418	5
89421	5
89422	5
89426	1
89436	4
89438	4
89445	1
89447	1
89448	1
89454	3
89456	6
89459	3
89461	4
89462	6
89467	4
89468	0
89472	3
89473	3
89475	3
89479	3
89481	3
89487	3
89488	3
89489	3
89490	3
89491	3
89496	3
89500	3
89501	3
89508	3
89510	3
89512	1
89515	3
89516	3
89517	3
89518	3
89520	8
89523	4
89526	2
89527	8
89528	8
89544	0
89550	6
89563	4
89579	0
89582	8
89589	6
89595	3
89598	3
89600	6
89601	0
89603	3
89604	3
89605	1
89606	1
89614	2
89618	3
89628	3
89644	0
89653	2
89673	5
89680	3
89685	3
89686	3
89689	3
89691	3
89694	3
89695	3
89702	3
89703	3
89704	3
89705	3
89706	3
89707	3
89708	3
89709	3
89710	3
89711	3
89712	3
89713	3
89714	3
89715	3
89716	3
89719	3
89723	3
89724	3
89725	5
89727	3
89730	8
89735	3
89736	3
89738	3
89744	1
89757	3
89761	3
89762	3
89763	2
89764	3
89767	3
89772	1
89773	1
89777	6
89780	4
89785	0
89786	1
89787	6
89791	4
89801	7
89820	7
89826	5
89828	2
89831	3
89838	2
89844	1
89851	5
89853	3
89854	3
89858	3
89859	3
89862	3
89871	3
89873	3
89877	3
89881	3
89884	3
89893	3
89897	3
89898	3
89899	3
89900	8
89908	3
89917	3
89929	4
89936	3
89941	0
89950	3
89952	3
89957	3
89961	3
89962	3
89963	3
89965	3
89967	6
89970	3
89976	3
89988	3
89990	3
89994	5
89995	5
90004	2
90005	2
90010	3
90014	3
90015	3
90018	3
90019	3
90020	3
90027	8
90030	8
90034	3
90037	3
90038	8
90042	3
90048	1
90063	3
90069	0
90070	0
90080	3
90081	3
90082	3
90083	2
90085	3
90097	1
90100	0
90105	0
90109	3
90110	3
90113	1
90122	1
90123	1
90127	1
90137	3
90140	3
90141	3
90161	1
90163	4
90166	8
90170	2
90171	1
90173	0
90178	3
90181	3
90184	1
90185	4
90195	6
90197	3
90215	4
90216	6
90218	3
90221	6
90225	3
90227	3
90228	3
90235	2
90244	5
90258	1
90261	6
90264	1
90265	0
90274	3
90285	0
90295	2
90304	5
90309	3
90327	6
90336	1
90337	1
90341	5
90343	3
90344	3
90350	5
90351	2
90356	2
90357	3
90358	2
90359	0
90361	0
90363	7
90365	0
90394	0
90406	0
90412	6
90416	6
90418	1
90419	1
90421	1
90424	7
90427	7
90429	7
90432	0
90434	3
90437	1
90440	3
90441	1
90448	8
90449	1
90457	3
90458	3
90465	1
90476	4
90478	1
90480	3
90486	5
90487	6
90491	3
90494	5
90496	5
90510	2
90533	3
90534	3
90535	1
90538	8
90539	1
90542	8
90543	8
90544	6
90545	1
90546	6
90552	6
90557	2
90566	4
90570	6
90573	6
90574	2
90579	4
90581	0
90586	8
90598	5
90599	1
90600	8
90605	8
90606	8
90607	6
90613	6
90617	1
90618	4
90619	1
90620	1
90623	6
90626	4
90635	5
90636	4
90638	2
90639	1
90641	6
90643	6
90644	4
90647	6
90648	0
90650	6
90651	6
90652	6
90653	4
90655	4
90656	4
90661	6
90662	4
90663	6
90664	6
90670	6
90673	6
90680	0
90681	0
90687	6
90699	6
90708	0
90709	0
90710	6
90725	6
90726	6
90727	6
90733	2
90734	6
90747	7
90750	0
90754	8
90755	2
90758	6
90761	0
90762	0
90765	0
90766	0
90767	0
90768	0
90769	0
90771	0
90772	6
90773	6
90774	4
90775	4
90776	4
90777	1
90778	6
90779	6
90783	5
90785	1
90787	4
90788	4
90789	0
90790	1
90791	4
90795	6
90799	2
90800	8
90801	8
90802	8
90803	6
90804	6
90806	4
90807	1
90809	7
90810	1
90811	6
90813	6
90815	4
90816	4
90818	2
90819	6
90820	6
90830	6
90832	6
90835	0
90838	4
90839	4
90842	4
90848	5
90850	5
90853	4
90856	6
90860	1
90861	2
90862	2
90865	2
90866	2
90867	8
90868	2
90872	5
90873	8
90877	1
90883	8
90887	2
90889	4
90890	6
90891	4
90894	6
90895	1
90896	0
90899	6
90900	6
90901	4
90907	4
90909	2
90910	1
90922	6
90928	1
90936	1
90938	6
90943	6
90945	4
90947	5
90948	4
90951	1
90953	1
90956	2
90968	6
90971	5
90972	8
90978	6
90979	6
90980	6
90985	8
90986	6
90987	0
90989	8
90991	2
90992	1
90994	6
90995	6
90996	4
90997	4
90999	4
91003	6
91005	1
91011	4
91012	4
91013	4
91021	6
91022	2
91024	0
91033	2
91046	2
91049	6
91051	2
91054	8
91059	2
91062	8
91066	8
91079	2
91084	1
91085	2
91086	1
91088	6
91116	1
91117	8
91118	6
91119	6
91120	2
91121	2
91123	2
91126	4
91128	4
91129	4
91132	2
91133	2
91135	2
91137	2
91138	2
91140	2
91142	7
91146	1
91151	8
91157	8
91158	8
91159	8
91160	0
91161	8
91163	2
91169	6
91172	6
91174	6
91177	6
91181	6
91186	6
91188	6
91189	6
91192	6
91201	6
91205	0
91207	6
91211	6
91218	6
91224	6
91226	6
91228	6
91236	6
91245	6
91246	6
91248	6
91258	6
91259	6
91260	6
91263	6
91271	6
91274	6
91277	6
91281	6
91285	6
91291	6
91292	6
91293	6
91296	6
91301	6
91302	4
91306	4
91314	6
91321	6
91325	6
91335	6
91338	6
91346	1
91350	8
91352	7
91353	4
91355	7
91356	1
91360	8
91363	2
91365	4
91366	8
91369	0
91370	6
91371	6
91372	4
91373	6
91374	6
91375	6
91376	6
91377	6
91379	6
91380	4
91382	6
91383	6
91384	7
91387	0
91391	6
91392	6
91395	7
91396	0
91398	6
91406	6
91407	6
91412	5
91413	6
91414	8
91417	1
91423	2
91424	4
91425	5
91426	5
91438	1
91446	6
91449	5
91450	8
91451	1
91452	1
91453	6
91454	6
91455	8
91458	8
91463	8
91464	7
91470	8
91471	1
91473	8
91474	4
91475	6
91476	6
91478	6
91479	0
91482	6
91485	2
91489	4
91490	8
91493	0
91499	0
91501	0
91502	0
91505	0
91506	0
91508	0
91510	5
91514	2
91515	2
91521	2
91524	1
91526	1
91537	6
91542	6
91544	6
91558	8
91562	7
91564	0
91565	8
91566	6
91570	6
91572	6
91573	0
91579	3
91582	1
91584	4
91585	6
91588	8
91591	3
91610	6
91614	5
91627	5
91633	2
91636	8
91640	6
91647	6
91648	3
91656	8
91657	8
91672	0
91683	3
91701	1
91715	1
91722	1
91724	1
91725	1
91726	1
91727	1
91729	6
91731	3
91737	6
91742	1
91745	3
91746	6
91748	3
91756	6
91761	1
91763	3
91771	1
91774	0
91778	0
91780	1
91786	6
91787	6
91788	1
91789	1
91811	1
91825	3
91826	3
91828	3
91829	0
91830	6
91836	4
91842	6
91845	1
91847	1
91848	1
91850	0
91878	1
91879	8
91883	5
91884	5
91887	3
91888	5
91896	3
91898	3
91901	3
91903	2
91906	0
91910	3
91911	0
91915	1
91924	5
91932	3
91933	1
91943	2
91949	3
91956	5
91964	0
91972	6
91973	1
91975	1
91994	3
91998	3
92001	3
92006	3
92015	0
92017	8
92018	7
92036	1
92037	2
92040	7
92043	7
92045	4
92062	3
92063	3
92064	3
92067	3
92071	3
92074	3
92079	5
92085	7
92086	0
92088	8
92098	3
92099	8
92105	1
92110	0
92122	0
92124	0
92135	3
92143	1
92147	6
92149	3
92150	6
92178	4
92195	2
92198	4
92200	7
92210	2
92211	3
92216	2
92241	8
92242	6
92257	4
92271	4
92278	2
92280	4
92291	7
92319	8
92335	8
92342	3
92349	8
92350	6
92354	3
92356	5
92367	3
92368	3
92375	3
92379	3
92385	8
92386	8
92388	7
92392	2
92395	4
92397	6
92405	6
92412	3
92424	2
92433	2
92439	0
92446	6
92450	1
92464	2
92469	1
92472	6
92478	3
92481	3
92488	5
92493	1
92495	0
92497	1
92498	6
92500	3
92501	3
92508	3
92521	1
92522	1
92548	6
92551	4
92552	8
92556	2
92557	1
92561	1
92565	0
92585	0
92586	0
92587	0
92591	0
92592	0
92593	0
92595	0
92599	6
92601	8
92609	2
92613	1
92619	0
92622	4
92647	1
92649	4
92652	3
92659	5
92660	3
92661	1
92662	1
92665	1
92670	3
92673	0
92677	5
92678	8
92687	3
92689	3
92691	3
92703	2
92705	2
92724	3
92737	1
92742	6
92754	3
92755	3
92757	3
92760	3
92764	0
92766	3
92767	5
92768	3
92775	4
92781	0
92782	1
92792	8
92800	4
92817	6
92823	6
92826	0
92829	3
92831	6
92840	3
92846	6
92848	1
92849	1
92854	4
92855	4
92856	6
92857	3
92863	3
92867	5
92878	6
92879	3
92886	6
92890	3
92896	3
92903	3
92915	6
92916	0
92920	4
92922	3
92924	3
92930	0
92938	2
92945	5
92946	5
92950	0
92960	1
92962	1
92963	2
92967	3
92970	8
92981	6
92982	5
92983	5
92986	8
92988	2
92991	3
92993	6
92997	3
92999	4
93005	1
93013	5
93018	0
93027	3
93039	1
93053	3
93070	0
93071	2
93076	0
93083	3
93085	5
93086	5
93093	2
93115	4
93126	6
93134	1
93135	5
93137	3
93138	7
93142	3
93144	1
93149	1
93151	5
93164	6
93169	6
93170	0
93180	3
93194	2
93214	3
93215	7
93224	3
93225	6
93227	3
93234	3
93249	4
93255	4
93261	0
93262	3
93265	4
93266	4
93267	2
93271	5
93286	4
93303	4
93310	6
93339	2
93340	2
93352	1
93364	0
93371	3
93384	4
93397	3
93409	2
93429	0
93447	2
93450	4
93470	3
93471	3
93479	2
93485	5
93486	1
93498	2
93509	4
93510	3
93514	0
93516	5
93519	0
93528	1
93531	2
93534	4
93541	6
93550	6
93565	0
93566	1
93581	8
93619	4
93631	3
93634	0
93647	3
93670	3
93671	3
93676	0
93677	0
93686	0
93688	3
93695	3
93698	8
93707	8
93709	5
93711	3
93715	3
93730	4
93742	2
93748	2
93756	2
93762	4
93763	4
93767	2
93782	3
93799	0
93808	1
93814	2
93820	2
93821	0
93822	2
93825	2
93842	2
93844	7
93846	2
93849	2
93891	8
93939	6
93945	4
93983	0
93985	6
93993	5
93997	1
93998	1
94014	1
94017	3
94018	3
94030	1
94033	1
94035	5
94043	3
94044	6
94055	1
94059	1
94060	0
94063	7
94068	6
94069	4
94072	8
94075	6
94076	0
94087	2
94090	8
94112	4
94127	2
94145	0
94147	1
94148	2
94151	6
94152	0
94157	2
94159	6
94174	4
94187	4
94195	3
94204	8
94206	4
94215	4
94217	4
94232	6
94234	1
94241	3
94248	6
94254	8
94255	3
94257	6
94258	3
94263	3
94264	6
94266	1
94267	7
94271	3
94278	3
94280	6
94282	8
94289	0
94294	0
94296	2
94298	0
94302	0
94303	0
94315	1
94316	6
94318	5
94319	5
94321	3
94324	1
94325	1
94326	1
94327	1
94329	1
94335	6
94336	7
94346	6
94350	5
94351	1
94353	1
94354	1
94356	5
94359	1
94362	5
94366	3
94370	8
94371	3
94401	5
94423	7
94429	6
94430	8
94433	6
94435	3
94436	3
94438	3
94442	3
94447	1
94450	2
94458	0
94470	0
94476	3
94493	0
94498	5
94510	5
94513	6
94517	6
94521	1
94522	1
94524	8
94533	0
94542	3
94547	1
94563	1
94566	1
94568	7
94573	3
94576	6
94580	1
94590	3
94593	3
94596	1
94602	5
94607	3
94609	2
94616	3
94631	3
94635	1
94637	1
94638	3
94643	1
94655	8
94661	3
94663	3
94669	5
94670	5
94671	3
94678	3
94681	3
94688	1
94694	3
94695	1
94696	3
94700	1
94702	3
94711	5
94726	1
94728	5
94729	5
94731	1
94732	1
94734	1
94741	1
94745	8
94749	0
94761	3
94762	3
94767	3
94771	2
94777	4
94778	0
94783	3
94786	3
94788	3
94791	3
94793	3
94797	3
94808	6
94822	0
94827	6
94832	1
94837	2
94841	2
94843	8
94851	2
94854	4
94871	2
94873	8
94874	8
94879	2
94882	8
94886	2
94898	2
94922	2
94929	4
94937	2
94942	2
94944	4
94958	8
94972	2
94988	2
95002	6
95005	1
95006	1
95007	1
95015	3
95017	0
95018	1
95020	2
95021	1
95024	0
95030	0
95039	8
95046	0
95049	0
95056	1
95063	5
95067	2
95075	4
95085	4
95102	3
95104	7
95107	4
95141	2
95154	2
95156	2
95187	1
95188	2
95189	1
95191	6
95192	6
95193	2
95208	6
95214	1
95219	1
95220	3
95221	6
95222	1
95225	7
95228	1
95231	5
95240	6
95255	2
95257	7
95266	0
95279	5
95284	1
95288	0
95292	1
95296	8
95299	1
95300	6
95302	2
95305	2
95314	1
95317	2
95318	2
95320	6
95321	2
95324	1
95326	6
95329	0
95337	1
95347	5
95349	1
95353	3
95361	6
95364	3
95365	5
95366	8
95373	1
95385	3
95394	6
95395	6
95396	6
95399	8
95410	3
95411	3
95422	6
95425	1
95426	6
95429	6
95431	5
95439	3
95448	8
95451	2
95453	0
95460	3
95471	1
95476	4
95490	4
95502	6
95503	3
95506	1
95507	1
95509	1
95525	1
95526	8
95535	3
95542	1
95548	3
95549	1
95551	2
95554	1
95555	1
95556	1
95559	1
95560	1
95563	1
95568	3
95571	4
95574	3
95582	2
95593	2
95605	1
95611	5
95613	1
95626	6
95627	3
95628	3
95630	1
95632	5
95639	3
95644	3
95663	3
95673	4
95674	6
95681	2
95682	6
95683	2
95685	2
95686	5
95700	3
95715	3
95718	3
95721	3
95722	3
95723	3
95724	3
95733	3
95735	6
95736	4
95737	7
95740	2
