index	cluster
5678	7
5679	11
56806	1
56810	6
56812	6
56813	6
56821	12
56825	0
5684	4
56858	4
56861	11
56866	6
56875	12
56880	4
56894	2
56896	4
569	4
56904	6
5693	6
56930	5
56932	6
56933	1
56941	5
56942	10
5696	12
56969	8
56970	0
56976	0
56983	11
56986	6
5699	6
5700	4
57002	0
57009	11
57011	0
57021	4
57022	4
57023	5
57028	0
57029	2
57030	5
57034	9
57035	12
57039	10
57044	6
57045	10
57046	6
57049	7
57056	8
57069	6
5707	7
57079	4
5708	4
57082	4
5709	6
57094	7
57107	0
57115	6
57117	4
57127	4
57129	4
57138	6
57141	12
57142	5
57153	7
5716	10
57165	10
57166	8
57167	1
57168	0
57175	0
57178	3
57179	0
5719	0
57191	2
57207	4
57208	1
57209	1
5723	6
57232	7
57237	8
5724	6
57241	4
57244	3
57245	0
57253	4
5727	6
5728	5
57280	4
57282	5
57286	6
57287	8
5729	6
57299	12
57307	11
57312	5
57317	0
57326	7
57327	4
5733	7
57331	7
57334	5
57336	3
57344	6
57350	10
57358	4
57359	7
57365	12
57368	5
57369	10
57381	0
57383	4
57388	0
57391	11
57399	10
574	2
57400	10
57401	0
57408	6
57412	6
57413	6
57434	5
57445	6
57448	11
57454	8
57458	6
57463	9
57472	9
57476	0
57477	12
57482	4
57484	4
57489	2
57490	5
57493	8
57494	7
57497	6
57501	6
57504	6
57507	7
57509	8
57510	0
57512	5
57518	4
57519	6
57522	7
57523	4
57525	5
57528	6
57529	5
57532	4
57534	8
57535	3
57536	6
57537	6
57538	2
57539	7
5754	9
57541	5
57542	4
57549	6
5755	12
57558	0
57563	7
57568	0
5757	5
57574	5
57575	0
5758	6
57584	3
57587	5
57588	0
5759	7
57590	10
57597	11
57602	2
57603	10
57608	6
57618	10
5762	4
57634	6
57636	0
57659	1
57660	5
57668	6
57670	3
57672	12
57678	1
57681	6
57689	2
57696	10
57698	1
57699	7
577	7
57700	12
57703	6
5771	2
57727	10
57728	5
57738	5
57760	9
57768	6
57776	0
57782	4
57784	5
57785	4
57790	0
57793	6
57795	0
57797	10
5780	3
57805	7
57806	5
57809	4
57811	7
57812	10
57828	7
57830	10
57836	5
57837	0
57840	11
57841	0
57843	5
57845	4
57848	6
57849	7
57851	5
57852	5
57862	3
57863	1
57869	4
57877	5
57883	0
57894	0
57898	4
57902	0
57903	5
57911	5
57914	7
57916	0
57917	5
57918	8
5792	6
57922	6
57942	0
57946	6
57950	0
57953	4
57956	12
57957	11
57963	4
57964	4
57968	0
57969	0
57984	0
57989	2
57997	0
5800	7
58019	10
58033	6
58036	6
58037	1
58041	10
58054	6
5806	0
58060	10
58063	3
58068	4
58080	7
58082	11
58083	11
58090	6
58099	6
581	7
58103	10
58106	10
5811	4
58113	7
58117	4
58118	10
5812	10
58123	4
58130	6
58131	6
58134	1
58137	8
58139	4
58140	6
58142	0
58144	6
58149	3
58154	6
58163	4
58165	4
58168	5
58173	0
58178	0
58187	3
58192	3
58193	7
58196	10
58198	6
58199	4
582	11
58200	6
58202	4
58205	0
5821	7
58215	0
5822	6
58234	6
58242	4
58243	7
58252	6
58255	8
58261	9
58262	11
58266	5
58267	0
58269	10
58280	10
58283	0
58296	4
58298	5
58306	11
58312	8
58321	5
58322	4
58333	11
58336	6
5834	0
58341	6
58346	0
58348	9
58359	8
58370	3
58372	7
58375	9
5838	7
58382	6
58383	10
58391	3
584	7
5840	0
58416	8
5842	3
58428	4
58432	0
58433	4
58437	11
5844	6
58441	1
58444	4
58447	4
58452	10
58460	5
58462	2
58466	3
58467	7
58472	3
58493	1
58495	1
58496	5
58503	1
58507	4
58508	9
58511	6
58520	6
58525	1
58530	0
58531	10
58548	2
5855	7
58555	5
58564	3
58571	4
58574	3
58577	4
58579	0
58582	0
58599	10
58603	7
58604	6
58608	5
58614	11
58615	6
58616	4
58622	6
58623	11
58624	5
58628	0
58636	10
58643	10
58644	0
58645	4
58646	11
58647	0
5865	7
58660	4
58666	6
58674	6
58675	10
58678	0
58679	7
58688	2
58691	6
58696	4
58698	4
58706	4
58709	10
58716	9
58717	0
58724	5
58727	0
58730	4
58732	9
58736	4
58744	5
58748	7
58749	5
58750	11
58751	0
58757	5
58758	6
58760	5
58761	9
58765	6
58780	2
58788	7
58790	5
58791	7
5881	7
58817	10
58827	8
58829	0
58830	4
58834	6
58838	0
58844	0
58852	8
58860	4
58864	6
58865	9
58867	3
58869	4
58871	4
58872	8
58881	10
58882	5
58887	3
5889	0
58891	1
58896	0
58897	1
58904	0
58910	9
58916	11
58917	1
58921	1
58922	0
58928	9
58929	5
58932	6
5894	3
58945	12
58948	6
58950	8
58952	10
58956	6
58960	12
58972	7
58980	5
58994	6
59003	10
59011	0
59018	4
59022	7
59025	6
59030	6
59034	6
59036	3
59042	6
59048	9
59049	4
59052	9
59059	5
59069	4
5908	7
59084	0
59090	12
59095	4
59096	7
59104	6
59114	3
59115	10
59116	6
59117	2
59118	0
59126	6
59132	3
59140	11
59144	5
59146	0
59153	9
59162	6
59175	7
59180	6
59182	5
59195	2
59196	1
59202	4
59207	10
59208	11
59217	0
5922	12
59232	4
59233	5
59234	6
59247	0
59250	10
59252	4
59253	5
59258	7
59285	5
59287	11
59292	1
59293	7
59304	6
59307	5
59308	3
59317	7
59322	6
59328	5
59331	5
59332	5
59333	11
59339	5
5934	6
59340	6
59360	1
59363	6
59375	1
59383	4
594	9
5940	2
59407	12
59412	5
59419	2
5942	10
59426	1
59431	4
59447	9
59454	8
59456	9
59458	6
59465	8
5947	5
59472	5
59479	8
5948	12
59486	6
59488	9
59493	0
59494	4
59501	4
59502	12
5951	6
59510	1
59512	3
59514	6
59518	2
59525	5
59529	6
59542	7
59556	9
59558	0
59560	4
59566	11
59569	0
59571	5
59576	1
59577	3
59578	5
59584	3
59589	4
59593	5
59595	6
59597	6
59598	11
5960	10
59601	4
59605	10
59614	3
59615	0
59621	5
59625	9
5963	7
59631	5
59634	1
59635	0
59637	5
59640	4
59642	1
59643	7
59645	5
59649	0
59657	6
59661	8
59662	6
59665	6
59683	6
59689	12
59696	6
5970	4
59701	4
59713	3
59714	2
59715	9
59717	8
59722	12
59727	0
59729	5
5973	7
59740	1
59751	6
59752	0
59755	5
59756	5
59757	0
59758	3
59761	4
59764	5
59771	4
5978	10
59784	7
5979	6
59791	7
59794	7
598	9
59811	6
59815	5
59816	4
59817	6
59820	7
59822	1
59827	6
5983	6
59834	4
59837	10
59838	3
59839	5
59844	1
59847	5
5985	11
59858	6
59861	1
59871	0
59874	6
59879	1
5988	7
59889	2
59896	6
59901	12
59903	1
59909	5
5991	6
59920	7
59921	8
59927	6
59934	7
59935	3
59938	9
59940	4
59942	8
59947	0
59960	6
59961	5
59963	7
59968	9
59971	1
59972	4
59978	9
5998	9
59980	8
59983	3
59984	6
59986	4
59987	6
59990	12
59994	1
59996	2
59997	4
59998	6
600	12
60001	4
60004	10
6001	1
60010	7
60013	4
60016	4
60017	11
60018	5
6002	2
60032	0
60036	6
60041	7
60042	4
60044	5
6005	2
60053	3
60054	6
6007	0
60078	6
60093	4
60094	4
60095	6
60096	2
60101	6
60102	1
60109	8
60112	6
60113	4
60116	10
60121	0
60127	0
60132	11
60141	4
60143	5
60144	9
60150	11
60152	0
60154	12
60155	4
60157	5
60162	11
60168	7
6017	2
60170	1
60183	10
6019	7
60197	1
60198	0
60207	0
6021	6
60210	2
60212	3
60213	1
60214	4
60218	1
6022	7
60222	10
60224	9
60226	6
60228	6
60229	6
60235	11
60237	1
60238	7
60240	5
60244	7
60248	0
60251	4
60258	5
60264	0
60266	5
60270	1
60275	6
60278	7
60294	4
60297	8
60300	5
60302	11
60305	6
60306	0
6031	10
60310	1
60312	6
60314	10
6032	10
60320	3
60325	4
60327	12
60333	4
60334	4
60336	6
60340	2
60347	10
60354	11
60355	6
60366	10
60367	9
60369	10
60378	3
60383	4
60396	4
60397	7
60403	4
60408	1
6041	6
60413	6
60419	7
60423	12
60427	4
60435	6
60439	6
60443	5
60450	3
60451	11
60453	4
60468	4
60480	1
60485	6
60496	0
60502	4
60505	1
6051	0
60512	5
60524	5
60531	3
60534	8
60536	6
60538	7
60546	4
60556	11
60562	5
60564	0
60565	10
60578	3
6058	11
60581	0
60585	3
60588	5
6059	0
60594	1
60597	7
6060	10
60605	5
60608	6
60610	4
60617	10
60618	6
6062	0
60628	6
60634	4
60636	5
60643	4
60644	7
60645	6
60646	8
60656	11
60660	10
60663	6
60668	3
60671	5
60673	1
60677	6
60678	6
60682	0
60684	5
60685	7
60694	7
60701	4
60704	6
60708	9
60717	1
60718	5
60720	12
60721	6
60734	12
60738	5
60745	2
60753	5
60754	6
60757	3
60764	11
60768	0
60769	3
6077	12
60773	6
60781	6
60786	9
60793	5
60802	6
60811	1
60820	5
60822	1
60828	10
60835	9
60845	4
60848	12
60850	6
60851	6
60869	0
60873	3
60874	5
60876	2
60881	3
6091	10
6092	10
60928	0
60930	4
60933	4
60945	6
60951	4
60956	4
60961	0
60969	10
60980	0
60986	5
60988	6
60989	7
6099	1
60996	8
61	6
61000	1
61010	5
61016	0
61018	5
61020	0
61021	11
61023	12
61025	10
61028	12
61029	4
61038	12
61039	7
61040	12
61041	5
61043	1
61045	5
61050	1
61071	1
61076	0
61078	4
61085	4
61087	1
61089	5
61102	0
61107	9
61112	6
61117	5
61118	5
61125	0
61132	4
61137	12
61139	5
6114	1
61149	5
61157	11
61166	5
61167	0
61169	4
61173	2
61178	12
61180	7
61182	2
61187	6
6119	5
61194	6
61207	5
6121	6
61210	6
61213	5
61214	5
61217	4
61223	6
6124	0
61253	5
61254	7
61263	5
61266	11
61268	0
61275	6
61299	5
61300	6
61303	6
61304	12
61308	0
6131	12
61310	8
61311	10
61316	7
61318	5
61325	6
61327	0
61339	4
6134	6
61345	5
61356	0
6136	11
61361	0
61368	5
61370	7
61375	11
61376	11
61377	7
61390	2
6140	6
61403	3
61407	5
61408	6
61412	3
61416	4
61418	3
61420	7
61421	5
61422	4
61431	5
61434	9
61437	1
61441	3
61447	4
6145	6
61456	4
6146	11
61474	3
61481	1
61489	3
61492	9
61494	4
61497	6
61498	10
61502	6
61507	0
6151	4
61516	5
6152	6
61524	1
61525	5
6153	2
61538	0
61542	4
6155	0
61553	8
6156	0
61564	0
61566	5
61568	5
61570	12
61572	5
61574	4
61576	8
61579	4
61587	7
61589	3
61593	9
61600	1
61603	6
61605	2
61606	2
61616	2
61621	7
6164	7
61641	12
6165	3
61659	3
61660	4
61664	4
61669	4
61673	10
61682	3
61686	9
61691	5
61703	6
61704	0
61705	0
61710	5
61711	4
61716	8
61719	4
61722	6
61724	7
61732	0
61733	0
61737	7
6174	3
61747	10
61749	3
6176	9
61765	4
61772	6
61780	12
61781	2
61789	0
61803	4
61804	11
61811	5
61813	5
6182	5
61826	10
61837	0
61847	5
61853	5
61860	6
61861	3
61865	9
61867	7
61869	4
61875	7
61876	2
61877	5
61880	6
61883	5
61886	5
6190	10
61901	5
61903	8
61905	4
61913	8
61915	4
61920	1
61921	5
61927	7
6193	6
61930	1
61936	3
61937	7
61938	5
61943	2
61946	6
6195	7
61952	1
61953	3
61955	4
61957	0
61967	8
61969	6
61970	5
61974	3
61976	4
61991	2
61994	4
61995	4
62015	3
62018	4
62023	0
6203	6
62030	6
62035	4
62039	3
62049	5
6205	7
62050	12
62054	7
62055	4
62056	10
62061	0
62078	6
6208	7
62094	3
62096	6
62099	12
6210	6
62105	6
62108	10
62115	9
62122	10
6213	0
62137	4
62138	4
62140	7
62142	7
62144	5
62145	5
62151	0
62153	0
62157	3
62160	10
62162	3
62163	5
62165	5
62169	10
62173	4
62175	0
62176	5
62180	11
62181	1
62194	1
62204	6
62205	4
62207	3
62217	8
62223	5
6223	3
62239	9
62255	4
62260	5
6227	12
62278	10
62279	2
62280	6
62281	4
62283	4
62289	5
62293	6
62295	11
62296	3
62301	4
62305	11
62308	10
62333	11
62339	7
62347	7
62351	7
62353	8
62356	6
62363	2
62365	7
62372	0
62374	12
62378	5
62379	4
62391	6
62393	6
62394	5
62400	4
62405	6
62413	8
62414	0
62415	6
6242	3
62426	0
62428	6
6243	6
62431	5
62441	0
62453	9
62456	11
62460	10
62466	6
62472	5
6248	6
62486	4
62487	3
62494	6
625	0
6250	8
62502	12
62525	2
62529	0
62544	7
62545	0
62548	1
62558	9
62560	2
62561	1
62562	1
62564	1
62567	4
6257	11
62580	5
62583	12
62584	6
62588	0
62591	0
62597	0
62612	7
62618	11
62621	1
62623	7
62628	9
62633	1
62636	1
62637	1
6264	7
62641	1
62643	1
62645	0
62646	6
62652	6
62666	1
62671	6
62672	7
62675	5
6268	7
62682	0
62692	10
62697	10
62706	7
62711	6
62718	0
62720	1
62722	7
62728	6
62732	9
62738	7
62741	8
62745	12
62747	12
6275	0
62753	7
62754	0
62759	4
62760	3
62765	11
62767	5
6277	6
62772	4
62786	10
62795	11
62798	9
628	0
62801	0
62803	6
62812	6
62815	8
62816	9
62819	5
62827	4
62829	1
62832	5
6284	12
62844	0
62853	6
62857	5
62862	3
62870	5
62881	10
62882	2
62884	3
62889	4
62908	4
62914	9
62919	0
62923	5
62924	9
62939	4
62941	4
62942	11
62950	2
62957	2
62963	0
62969	0
62970	0
62974	0
62975	3
62980	0
62981	9
62991	8
62997	8
63002	5
63003	1
63004	0
63006	6
63009	4
6301	6
63011	6
63013	4
63014	4
63023	6
6303	0
63053	2
63054	6
63057	7
6306	2
63068	11
63069	4
63074	4
63077	1
6308	10
63098	6
63099	3
63102	7
63107	4
63111	0
63112	6
63117	0
6312	6
63123	5
63124	3
6313	1
63145	7
63152	1
63156	10
63164	5
63170	10
63182	4
63183	5
63187	6
63192	7
63194	2
63196	7
63204	10
63209	0
6321	10
63212	10
63219	0
63224	5
63225	0
63226	11
63228	5
63245	8
63257	2
6326	10
63264	0
63268	7
63270	5
63273	6
63276	3
63289	1
6329	0
63291	0
63302	8
63304	10
63311	4
63314	7
63318	3
63319	4
63322	6
63323	5
63325	4
63336	8
63339	4
63343	0
63344	4
63347	6
63351	7
63352	9
63353	7
63363	9
63372	9
63374	12
63376	9
63380	4
63381	9
63391	7
63393	7
63395	6
63402	0
63404	9
63405	4
6341	0
63416	8
6342	6
63423	4
63424	9
63426	1
63427	6
63429	10
63430	7
63435	6
6344	8
63445	0
63446	2
63448	6
63451	5
63457	1
63458	8
63470	1
63471	6
63473	5
63474	1
63476	6
63489	11
63517	1
63522	6
63524	7
63527	6
63536	6
63540	3
63542	7
63544	9
63547	3
63553	1
63557	6
63562	5
63563	11
63571	1
63581	0
63589	6
63590	0
63599	7
63604	6
63611	0
63615	0
63618	6
63619	5
63628	4
6363	2
63634	1
63636	6
63637	10
63648	9
63652	5
63654	1
63662	10
63664	8
63667	12
6367	7
63680	10
63681	0
63687	4
63691	4
63692	12
63695	0
63696	6
6370	6
63707	10
6371	9
63711	6
63712	12
63713	11
63715	5
63718	3
63719	9
6373	7
63730	6
63734	4
63738	3
63741	11
63742	12
63748	3
63749	7
63750	7
63751	3
63753	0
63754	6
63759	1
6376	7
63765	0
63774	4
63779	10
63782	6
63784	5
63785	4
63798	4
63806	2
63810	3
63815	5
63819	10
63822	4
63825	4
63827	5
63832	10
63834	2
63837	9
6384	1
63840	0
63841	6
6385	11
63853	6
63859	11
6386	7
63866	6
63867	2
6388	7
63880	10
63885	4
63890	0
63891	8
63895	4
63896	9
63897	11
63898	1
63900	4
63901	11
63906	9
63908	5
63911	6
63912	3
63928	6
63936	4
63938	11
6394	6
63943	11
63945	0
63946	7
63954	10
63956	11
63957	5
63959	6
63966	4
63969	4
63970	4
63971	1
63977	3
63978	6
63979	1
63981	9
63989	10
640	0
64001	5
64002	1
64006	5
6401	9
64018	8
64026	7
64030	6
64034	4
64037	2
6404	3
64040	0
64042	1
64053	5
64055	6
6406	7
64061	1
64067	3
64074	3
64076	7
64079	3
6408	9
64084	7
64085	6
64088	3
64090	5
64093	3
64097	10
6410	7
64106	0
64112	8
64117	0
64127	6
64130	6
64133	4
64139	3
6414	6
64150	5
64155	6
64159	4
64160	12
64161	3
64174	10
64175	5
64186	6
64192	2
6420	6
64202	0
64205	1
64213	8
64216	10
64217	6
64220	5
64236	6
6424	7
64240	12
64247	4
64251	10
64256	10
6426	12
64263	9
64271	6
64283	11
64284	4
64286	5
64287	5
64290	4
64291	6
64292	4
64293	1
643	7
64302	6
6431	1
64310	7
64312	6
64315	6
64326	5
64330	5
64336	5
64337	4
64338	6
64339	5
6434	3
64348	0
64352	1
64359	10
64361	11
64367	9
64372	4
64373	4
64377	1
64387	10
64399	5
64403	10
64406	9
64410	5
64412	7
64413	7
64436	2
64441	5
64442	10
64448	11
64454	4
6446	0
64464	4
64465	12
64466	11
64469	6
6447	7
64473	4
6448	6
64486	6
6449	4
64491	6
64507	5
6451	6
64512	4
64514	9
64516	4
64519	5
64520	3
64522	5
64524	4
64530	2
64533	5
64536	4
64542	2
64543	7
64546	10
64548	10
64549	3
64552	7
64553	0
6456	5
64569	5
64575	3
64579	7
64580	5
64584	10
64585	1
64592	1
64596	8
64598	8
64604	8
64611	9
6462	1
6463	11
64632	4
64639	10
6464	7
64640	4
64642	6
6465	7
64652	7
64662	4
64665	6
64669	4
64672	0
64682	7
64685	9
64691	6
64700	5
64707	6
64711	0
64714	1
64730	7
64731	5
64732	10
64733	0
64738	5
64752	11
64759	3
64771	6
64779	7
64781	12
64784	2
64791	6
64792	4
64795	4
64798	0
64799	5
64803	7
64805	10
64815	4
64817	10
6482	10
64822	6
64825	4
64829	8
64830	3
64831	11
64832	0
64837	4
64842	3
64845	10
64856	0
64858	0
64884	0
64889	1
6489	0
64902	5
64917	7
6492	9
64921	7
64924	0
64925	3
64932	3
64936	0
64941	6
64946	6
64950	0
64952	4
6496	1
64962	4
64969	6
64971	7
64980	1
64983	7
64997	6
65	0
65005	10
65006	9
65009	8
65011	7
65018	6
65020	3
65023	6
65026	7
65028	3
65041	2
65042	10
6505	6
65051	3
65053	1
65059	1
65064	4
65085	12
65095	7
65096	5
65101	5
65106	1
65111	4
65115	0
65119	2
65122	3
65125	10
65129	2
65130	2
65139	3
6514	7
65148	10
65149	12
6516	10
65164	6
65166	7
6518	8
65182	5
65185	6
65186	11
65199	6
65202	3
65214	0
65219	1
6522	6
6523	0
65236	2
65243	6
65244	9
65246	9
6525	0
65257	11
65262	5
65263	5
65270	6
65271	1
6528	4
65282	4
65297	1
65298	4
65300	6
65301	12
65302	0
65310	2
65323	4
65330	8
65332	5
6534	0
65341	0
6535	1
6536	7
65369	5
65373	6
65395	10
65396	6
65398	6
65402	11
65405	3
65408	1
65414	4
65415	6
6542	4
65431	5
65435	1
65436	4
65438	6
65446	10
65450	1
65457	6
65459	2
65461	7
65464	7
65465	7
65469	7
65474	0
65475	6
65476	6
65478	0
65485	1
65486	5
65492	0
65494	4
65498	9
65504	7
65510	6
65518	5
65519	9
65520	9
65522	10
65526	0
65531	0
65535	10
65536	10
65537	5
65539	6
65546	0
65548	6
65551	5
65555	2
65558	6
65560	10
65562	6
65565	6
65567	9
65568	5
6557	6
65586	3
65594	7
65595	0
65596	7
65597	3
65599	9
6560	12
65607	10
65609	0
6561	6
65611	1
65612	1
65616	11
65621	8
65622	7
65623	5
65630	12
65637	11
65649	4
6566	6
65661	4
65663	0
65664	6
65670	11
65672	4
65683	6
65697	7
6570	6
65703	6
65705	4
65709	4
6571	11
65715	1
65718	4
65719	5
65720	0
65723	1
65726	2
65734	9
65739	5
65746	2
65754	4
65755	3
65757	1
65770	11
65773	3
65774	9
65777	3
65778	0
65784	3
65785	12
65789	4
65798	4
65800	4
65804	6
65817	2
65822	6
65827	6
65830	11
65839	0
65842	3
65844	10
65847	0
65859	0
65866	3
65871	11
65878	7
65887	3
65894	2
65896	0
65897	12
65899	4
65904	6
65910	6
65912	6
65917	6
65929	6
6593	2
65933	6
6595	6
65956	10
65958	1
65964	9
65970	11
65976	0
65978	4
65980	5
6599	12
65995	4
66008	0
6601	10
66010	10
66012	11
66014	4
66017	1
66022	2
66025	5
66033	0
66034	3
66037	8
66039	5
6604	6
66046	3
66047	5
66066	5
66070	8
66080	5
66081	4
66087	12
66088	5
66089	11
66091	6
66096	9
66100	0
66102	5
66105	9
66108	10
66109	5
6611	2
66112	11
66119	12
66125	11
66130	0
66133	6
66134	6
66136	4
66149	11
66150	7
66151	3
66152	4
66159	11
66162	12
66164	0
66168	4
66175	6
66177	0
66180	10
66183	5
66185	1
66188	5
66195	0
66210	4
66216	12
66220	4
66229	6
66232	7
66237	8
66244	0
66251	6
66255	9
66260	0
66270	0
66280	6
66283	6
66290	7
66292	10
66297	4
66302	4
66310	1
66311	4
66315	11
66323	4
66324	1
66327	6
66328	9
66334	12
6634	1
66340	0
66342	11
66346	10
66348	7
66359	4
6636	7
66363	3
66370	8
66376	8
66377	10
66384	6
66396	6
66397	10
66400	6
66401	0
66408	6
6642	12
66422	1
66428	11
66430	6
66434	11
66438	5
66441	9
66442	1
66446	0
66447	10
66448	5
6645	6
66450	5
66455	5
66458	0
66463	6
66465	9
66471	1
66474	4
66478	5
6648	12
66481	8
66482	9
66483	6
66484	6
66491	0
66496	10
66507	10
66509	6
66510	12
66513	11
66514	4
66516	5
66520	5
66525	2
6653	5
66549	6
66554	6
6656	6
66567	2
6657	12
66573	10
66575	9
66579	1
66581	3
66583	0
66588	4
66590	6
66593	6
66595	1
66600	12
66611	4
66615	2
66622	9
66631	0
66638	6
66645	6
6665	6
66650	4
66658	5
66660	4
66663	6
6667	12
66676	3
6668	7
66684	7
66689	8
6669	6
66693	0
66694	4
66696	3
66709	4
66713	2
66718	10
66719	4
6672	5
66722	6
66723	8
66725	12
66727	4
66731	4
66732	10
66739	4
66742	5
66743	6
66744	10
66745	1
66746	6
66749	5
6675	11
66750	2
66756	7
66758	11
66759	5
66760	2
66762	6
66768	10
66770	4
66771	4
66777	5
66778	12
6678	8
66784	1
66788	10
66796	7
66808	6
66810	9
66819	6
6682	9
66823	6
66831	1
66832	5
66841	2
66843	0
66847	9
66848	0
66852	6
66857	7
6686	4
66868	4
66876	6
66881	3
66883	0
66889	10
6690	7
66902	9
66904	5
66905	7
66907	10
66912	4
66918	1
66925	6
66926	10
66928	9
66929	6
66930	5
66932	4
66935	2
66937	0
66943	6
66954	6
66955	6
66957	4
66958	12
66960	9
66968	8
66970	0
66971	5
66980	11
66982	0
66988	12
66989	7
66994	5
66996	0
66997	6
66999	0
67001	1
67003	7
67014	6
67016	0
67019	11
67024	9
67027	9
67029	2
67030	7
67031	6
67033	1
67037	0
67039	10
67044	6
67048	7
67054	0
67056	2
67057	10
67060	10
67064	3
67069	5
67070	4
67077	5
67085	10
67093	4
67095	0
67100	10
67102	4
67106	12
67110	6
67117	10
67118	0
67121	4
67124	2
67128	1
67129	7
67135	1
67139	10
6714	6
67147	9
6715	7
67153	6
67158	7
67161	5
67164	1
67167	8
67176	12
67178	3
67183	5
67193	10
67195	6
672	7
67206	6
67214	5
6723	7
67230	6
67241	10
67247	6
6725	7
67252	6
67253	6
67262	9
67268	0
67278	11
67279	12
67280	6
67285	0
67287	5
67288	1
6729	7
67294	1
673	7
67300	6
67308	10
67311	5
67315	5
67325	12
67327	7
6733	0
67333	0
67334	4
67339	6
67348	5
6735	10
67359	5
6736	6
67363	10
67367	6
67376	4
6738	10
67383	5
67390	1
674	7
6740	9
67402	2
67404	0
67408	7
67409	5
67417	2
67419	8
67426	3
67427	7
67436	5
67441	10
67446	6
67447	4
67452	6
67459	0
67461	4
67462	10
67468	2
6747	6
67472	12
67477	0
67487	4
6749	6
67490	7
67495	4
67503	10
67506	12
67510	0
67514	6
67518	7
67524	5
67525	5
67527	2
67528	3
67539	0
67542	4
67544	0
67545	6
67547	8
67552	1
67553	10
67554	7
67557	11
67558	12
6756	12
67566	4
67575	5
6758	5
67581	6
67592	5
67596	6
67599	10
676	7
67614	4
67615	8
67618	10
6762	9
67624	1
67635	4
67637	5
67639	7
6764	7
67645	4
67649	8
67653	6
67654	1
67667	10
67671	10
67674	0
67682	6
67693	8
67698	0
67706	1
67707	6
6771	4
67712	9
67715	1
67716	3
67720	9
67727	0
6773	5
67736	6
67737	0
6774	7
67746	4
6775	10
67754	6
67755	5
67762	4
67769	5
67775	6
67779	5
67782	11
67788	4
67795	10
678	7
67800	7
67802	4
67808	5
67811	4
67814	7
67817	6
6782	10
67822	6
67824	11
67826	6
67827	3
67829	9
6784	10
67844	9
67845	4
67847	7
67849	0
67863	6
67868	6
67869	2
67880	3
67881	4
67883	1
67887	4
67897	1
67900	5
67901	9
67914	6
6792	10
67920	4
67922	4
67926	5
67927	6
67933	0
67934	3
67935	3
67937	5
67939	10
67946	5
67949	0
67950	11
67954	6
67963	3
67983	4
67990	3
67992	4
68	6
68015	0
68019	4
68020	4
68032	6
68034	3
68039	8
68040	3
68044	6
68045	3
68052	6
68062	1
68067	7
6807	9
68073	7
68079	6
68084	5
6809	0
68090	6
68092	5
68094	6
68099	4
681	11
68104	5
68110	4
68117	0
68127	6
68128	6
68133	5
68137	8
68142	2
68151	9
68153	0
68155	7
68159	0
68162	3
68164	6
68166	7
68171	7
68173	10
68174	2
68181	4
68182	5
68186	9
68188	6
68194	6
68196	0
68197	6
68203	3
68204	7
68208	11
68209	5
68213	10
68214	7
6822	9
68224	7
68226	3
6824	10
68248	0
68250	4
68254	12
68259	0
68265	12
68266	12
68270	6
68271	9
68272	0
68283	1
68285	5
68289	9
6829	7
68304	6
68307	5
68314	5
68317	5
68321	3
68322	7
68323	1
68333	3
68334	0
68345	4
6835	0
68353	1
68355	1
68356	4
68361	6
68362	12
68369	6
6837	0
68379	0
68384	0
6839	7
68395	1
68400	5
68401	7
68406	6
68414	5
68419	7
68424	5
68434	7
68435	8
68437	1
6844	0
68440	12
68447	7
6845	4
68451	4
68455	11
68459	4
68461	0
6847	7
68472	3
68478	4
68481	9
68483	3
68487	9
68499	6
685	4
68507	1
68510	1
68512	10
68522	1
68525	1
68538	6
68543	6
68544	10
68554	6
68562	7
68563	4
68567	1
68576	0
68577	6
68578	4
6858	0
68583	0
6859	8
68597	8
6860	7
68600	1
68611	10
68618	11
68623	6
68626	4
68629	6
68631	6
68634	3
68635	6
68644	6
6865	6
68670	10
68673	7
68674	8
68676	4
68678	6
68684	8
68685	11
68693	6
68699	11
68701	3
68704	8
68708	11
68709	12
68712	0
68717	5
68719	0
68727	12
68729	1
68733	2
68742	6
68747	0
68748	9
68753	12
68764	3
6878	10
68780	5
68782	6
68784	11
68794	0
68805	0
68808	4
68818	9
68825	7
6883	12
68830	3
68833	0
68835	10
68838	3
68843	12
68846	5
68855	6
68858	12
68859	10
6886	7
68862	6
68866	8
68879	12
6889	10
68890	6
68901	7
68908	7
68921	5
68924	1
68926	2
68932	5
68937	0
68939	11
68943	5
68947	2
68948	2
6895	6
68958	11
68963	0
6897	5
68972	6
68973	3
68977	12
68985	4
6899	0
68990	10
68995	4
69002	0
69012	5
69013	11
69014	6
69019	12
69021	11
6903	6
69030	6
69032	8
69033	6
69050	12
69051	4
69063	1
69065	2
69067	11
69069	6
6907	4
69071	5
69075	7
69076	11
69079	9
69094	3
69100	9
69104	12
69112	3
69119	6
69124	4
69125	4
69129	4
69130	0
69131	2
6916	7
69164	7
69167	6
69168	4
69172	0
69173	0
69175	9
69176	8
69182	12
69183	11
6919	0
69197	8
69198	4
69201	6
69212	6
69213	0
69220	6
69222	6
69225	6
69226	6
69227	4
69231	7
69241	6
69244	5
69254	4
69257	7
69260	12
69262	1
69263	5
69269	4
69270	6
69271	6
69275	0
69286	6
69291	1
69295	2
6930	6
69314	9
69321	1
69323	1
69328	4
69329	0
69332	1
69338	9
69344	5
69347	7
69358	6
69361	1
69363	1
69373	10
69374	12
69378	0
69379	8
