index	cluster
240891	7
162710	1
181918	6
181919	0
128461	12
181910	4
181911	4
181912	7
181913	8
181914	1
181915	7
181916	8
181917	6
196734	5
206918	6
206919	4
196735	6
206914	5
206915	7
206916	6
206917	6
206910	6
196736	6
206912	8
206913	5
196737	4
59861	1
162718	12
196732	10
196733	2
73520	4
73521	5
73522	4
73523	2
73524	5
73525	4
73526	5
73527	4
73528	4
73529	8
53659	5
235926	8
129580	4
6125	6
6124	0
6127	7
6126	6
6121	6
6120	6
6123	12
6122	5
33488	0
6129	7
6128	7
10447	6
209754	2
181274	5
53650	7
53651	6
194123	1
53652	9
194122	6
53653	9
194121	1
222737	7
63129	6
194120	6
121228	6
121229	5
63128	6
121224	4
121225	1
121226	4
121227	0
121220	7
121221	11
121222	0
121223	9
182263	12
182262	0
182261	0
182260	6
182267	6
182266	7
182265	9
182264	3
182269	8
182268	8
17718	6
208189	9
16239	6
199064	6
16238	1
208181	7
208180	0
208183	7
80211	12
208185	7
208184	6
208187	6
208186	4
219843	6
234422	9
205436	12
205437	12
85538	5
85539	7
205432	11
205433	7
205430	6
205431	11
85532	4
85533	4
85530	5
85531	1
85536	0
85537	7
85534	12
85535	5
249407	7
16231	6
249405	12
249404	10
249403	7
63127	6
249401	7
16230	9
63126	2
16233	12
249409	6
249408	9
62834	6
16232	4
134198	5
134199	4
62835	5
134194	0
51825	12
134196	0
134197	0
134190	7
134191	4
134192	7
51824	12
117975	0
70079	5
70078	1
16237	9
117974	3
70073	10
70072	10
70071	0
70070	7
70077	6
70076	2
70075	12
70074	4
71388	2
71389	7
71382	0
71383	5
71380	11
71381	3
71386	0
71387	4
71384	7
71385	5
112613	7
122759	7
122758	6
54922	4
122755	8
122754	1
122757	6
122756	6
122751	4
122750	4
122753	0
122752	8
54920	4
237158	7
237159	6
237154	9
54927	7
237156	7
237157	7
18434	10
8419	7
237152	7
54926	0
36039	12
36038	8
8418	5
54925	6
36031	0
36030	2
36033	4
36032	0
36035	5
36034	1
36037	5
36036	5
84665	6
84664	6
84667	10
84666	2
84661	2
84660	7
84663	11
84662	6
14383	4
14382	10
14381	4
14380	12
84669	5
84668	6
14385	4
14384	0
8413	7
8412	7
8411	7
8410	4
8417	6
17386	5
8416	6
44078	4
44079	3
120417	0
8415	3
44070	7
44071	7
44072	7
44073	0
44074	10
44075	5
44076	3
44077	6
92378	6
119118	6
213808	9
213809	0
12978	6
12979	7
12976	5
12977	6
12974	0
12975	6
12972	4
12973	1
12970	5
12971	4
123488	6
123489	1
50547	3
123482	4
123483	4
123480	10
123481	7
123486	12
123487	4
123484	4
123485	6
9807	7
9806	7
40942	12
186365	7
92372	1
152010	8
8170	6
8171	7
8172	10
8173	9
8174	10
8175	8
8176	6
8177	0
8178	6
8179	4
92375	6
15478	8
15479	6
119117	5
15472	5
15473	2
15470	0
15471	10
15476	8
15477	5
15474	4
15475	12
89877	10
196293	6
89876	5
126201	10
126200	0
126508	6
126509	11
126504	3
126505	0
126506	11
126507	6
126500	0
126501	10
126502	6
126503	0
17387	11
88809	4
88808	6
127675	8
127674	6
88807	8
89870	2
127671	6
127670	6
88803	4
88802	0
103222	6
66458	0
65523	1
66459	0
244938	4
244939	11
49098	10
244934	6
244935	9
244936	9
244937	8
244930	7
244931	7
244932	8
244933	9
47750	7
47751	6
47752	0
136906	2
136901	0
136900	11
47756	4
136902	2
28977	7
28976	6
28975	8
28974	0
28973	5
136908	9
28971	12
28970	3
223359	6
223358	6
61109	11
49093	1
61108	1
65528	6
245541	6
61105	10
61104	12
223351	12
94202	3
94203	10
94200	6
94201	3
94206	0
94207	10
94204	3
94205	6
52266	7
52267	0
94208	7
94209	8
52262	6
52263	6
52260	0
52261	5
43181	3
43180	6
60359	7
60358	6
43185	8
43184	4
43187	6
43186	7
60353	0
43188	6
60351	8
60350	0
60357	0
60356	11
60355	6
60354	11
235149	6
235148	6
235145	6
235144	6
235147	6
235146	6
235141	6
235140	7
235143	7
235142	7
87585	9
87584	0
87587	0
87586	1
65655	10
87580	7
87583	11
87582	6
65659	6
65658	0
87589	4
87588	7
6284	12
209807	5
52949	3
209806	5
52948	1
209805	7
215239	7
215238	12
209804	11
215231	6
209803	5
215233	2
215232	6
215235	7
215234	7
215237	0
209802	12
51307	8
152958	1
152959	10
152954	5
152955	10
152956	1
152957	5
152950	0
152951	8
152952	5
152953	2
46009	2
46008	7
46003	12
46002	6
46001	0
46000	11
46007	4
46006	1
46005	10
46004	1
26698	2
26699	6
167266	7
205282	6
95559	6
95558	1
167267	5
95555	11
95554	8
95557	0
95556	11
95551	7
95550	6
95553	8
95552	11
42630	4
42631	6
42632	6
42633	12
42634	0
42635	5
42636	0
42637	0
42638	6
167262	8
210771	0
210770	7
210777	0
210776	0
210775	8
167263	8
12129	6
12128	10
236498	7
236499	12
167260	9
60851	6
12121	2
12120	6
12123	2
12122	1
12125	10
12124	6
12127	7
12126	2
167998	7
167999	6
90008	6
90009	0
90004	4
90005	0
90006	6
167993	8
90000	3
90001	0
90002	2
90003	0
24209	9
249525	10
152669	7
24208	12
51303	2
187176	10
8941	7
8940	6
8943	6
8942	2
8945	2
8944	10
8947	2
8946	5
8949	6
8948	6
212959	6
212958	6
187171	3
187172	5
32440	10
187173	5
32441	10
26971	6
26970	9
26973	8
26972	2
26975	8
26974	7
26977	6
26976	6
26979	7
46519	4
152667	12
49947	6
49946	12
49945	5
49944	0
49943	0
49942	12
49941	6
49940	7
119297	9
49949	5
49948	6
68771	4
68770	0
68773	0
142798	4
68775	11
68774	3
68777	4
68776	5
68779	10
68778	2
142791	6
142790	0
142797	2
142796	6
142795	5
32449	6
203816	6
176597	7
203814	12
203815	12
203812	1
203813	6
203810	5
203811	11
211420	1
211421	9
211422	7
211423	11
211424	6
211425	11
203818	0
203819	2
235928	7
160674	2
168468	6
160676	4
160677	8
160670	12
160671	0
160672	6
160673	6
151634	0
168460	6
168463	5
168462	5
151630	9
160679	6
168467	7
168466	4
72008	6
197473	6
72009	5
235775	5
175674	8
51308	7
59582	0
59583	0
59580	5
59581	5
59586	5
59587	5
59584	3
59585	3
175672	4
59588	2
59589	4
65370	7
175673	0
65371	7
175670	7
178079	5
178078	7
178077	6
65376	12
178075	6
175671	7
178073	2
51309	6
178071	9
65377	4
34239	4
65374	0
34238	8
94178	4
65375	1
94179	1
222952	9
222953	0
222950	0
222951	9
222956	10
222957	7
222954	10
222955	10
176593	6
222958	4
222959	1
175678	4
175679	8
94170	9
222537	11
73759	10
94171	6
169336	5
169337	0
169334	1
169335	0
169332	7
169333	1
169330	4
169331	4
169338	6
169339	12
161105	11
161104	7
161107	10
161106	7
150949	4
161100	5
161103	10
161102	6
150945	10
150944	12
150947	6
150946	1
150941	5
113555	4
150943	10
150942	9
35188	2
113554	7
35189	6
113553	10
250693	10
207953	6
113552	3
74712	8
74713	1
74710	4
74711	9
74716	12
113551	11
74714	1
74715	6
74718	5
74719	9
199492	8
199493	9
73098	10
73099	4
199496	6
242887	12
73090	8
73091	5
73092	12
73093	2
73094	0
73095	11
73096	10
73097	1
165909	3
112684	6
32312	11
32313	1
32314	4
32315	8
32316	2
112685	0
32318	5
32319	0
165903	2
165902	2
165905	2
165904	2
165907	2
165906	2
149855	5
149854	0
149857	0
149856	0
149851	4
149850	0
149853	4
32761	10
117401	0
117400	12
117403	8
117402	4
149859	6
149858	7
117407	1
117406	3
112682	6
112683	9
25611	11
25610	0
25613	4
25612	7
25615	6
25614	6
25617	6
25616	6
25619	1
25618	6
198362	1
190178	7
190179	6
75449	12
75448	7
75445	6
75444	6
75447	7
75446	5
75441	7
75440	8
75443	7
75442	6
26140	5
26141	4
26142	7
26143	5
26144	6
26145	1
26146	12
26147	5
26148	4
26149	11
106210	12
116756	6
116757	1
116754	4
116755	8
116752	2
116753	7
116750	1
116751	1
209886	7
116758	9
79828	4
202733	7
4828	6
4829	9
4826	9
4827	11
4824	7
4825	6
4822	6
4823	6
4820	0
4821	12
246587	6
178751	0
33449	5
33448	0
58848	0
58849	0
58844	0
58845	4
58846	0
58847	0
58840	2
58841	7
58842	11
58843	10
36541	0
36540	8
36543	12
36542	0
36545	0
36544	4
36547	9
36546	9
36549	10
36548	1
6281	0
63877	7
63876	7
63875	9
63874	7
63873	6
63872	6
63871	2
63870	10
63879	0
101773	2
112129	2
112128	4
112121	12
112120	6
112123	4
112122	10
112125	6
112124	6
112127	7
112126	6
178754	0
18478	6
222403	11
20498	12
71632	8
71633	3
71630	5
71631	6
71636	11
71637	4
71634	4
71635	2
71638	11
71639	1
76369	1
76368	2
76365	6
76364	6
76367	7
76366	8
76361	3
76360	12
76363	4
76362	6
219591	10
107679	6
107678	3
107677	4
107676	8
107675	8
107674	6
107673	5
107672	12
107671	10
107670	6
223490	6
223491	7
223492	12
223493	5
223494	12
223495	7
223496	9
223497	7
223498	4
223499	7
214014	6
203511	6
223926	6
115476	0
115477	6
115474	1
115475	6
115472	4
115473	10
115470	6
115471	12
231479	0
231478	7
115478	12
115479	1
146915	9
146914	1
146917	12
146916	6
146911	3
146910	2
146913	4
146912	1
203510	12
223927	0
146919	8
146918	4
58818	12
228328	7
180968	9
180969	0
180966	2
180967	6
180964	5
180965	6
180962	10
180963	6
180960	9
180961	8
246241	6
212356	4
162781	6
161130	8
121144	3
61716	8
51408	0
17129	1
242982	10
239602	4
239603	7
239600	1
239601	12
239606	7
223922	6
239604	7
239605	7
239608	12
239609	5
103571	4
227159	6
227158	1
61718	11
61719	4
181126	6
232928	7
232929	8
232926	7
64421	2
232924	7
232925	10
232922	10
232923	2
232920	7
134919	1
93047	12
227151	6
234188	4
227150	6
234186	10
234187	7
234184	10
234185	8
234182	7
227153	6
234180	7
234181	6
186638	5
227152	6
186639	7
64429	1
64428	4
119617	5
227157	6
227156	6
185019	7
185018	12
185011	2
185010	4
185013	4
185012	6
185015	0
185014	9
185017	9
185016	11
186630	5
186631	3
169242	0
196783	6
196782	7
124609	2
124608	9
124605	0
124604	3
124607	5
124606	9
124601	3
124600	1
124603	4
124602	7
196787	7
196786	6
135162	7
135163	0
135160	2
135161	0
135166	7
135167	11
135164	7
135165	9
135168	4
135169	6
238522	9
6688	9
6689	8
6680	6
6681	6
6682	9
6683	11
6684	0
6685	9
6686	4
6687	11
196490	6
121383	8
121382	11
121381	5
121380	5
121387	4
121386	4
121385	8
121384	4
31999	7
121389	5
121388	4
182546	7
182547	6
182544	6
182545	0
182542	0
182543	0
182540	8
182541	1
236128	12
236129	7
182548	7
182549	4
243345	12
196492	9
157900	6
136139	0
72095	3
229467	2
72094	8
208390	5
72093	6
196495	6
72092	5
72091	4
103573	7
208918	6
72090	2
45262	5
136130	7
45260	0
45261	11
45266	6
45267	10
45264	4
45265	11
45268	3
45269	0
133780	7
133781	6
133782	9
133783	7
133784	2
133785	12
133786	6
133787	6
133788	4
133789	1
44137	12
44136	6
44131	12
44130	5
44133	7
44132	11
136136	9
196497	11
136137	10
164502	12
164503	12
164500	2
164501	4
164506	11
164507	11
164504	8
164505	0
164508	2
164509	12
237293	7
237292	7
138408	7
138409	4
237297	4
237296	7
196496	12
237294	6
138402	6
138403	11
138400	10
138401	4
138406	4
138407	7
138404	11
138405	10
40308	5
40309	1
202619	5
202618	6
40302	8
40303	1
40300	11
40301	1
40306	1
40307	1
40304	11
40305	0
5476	7
5477	0
5474	12
5475	2
5472	10
14269	6
5470	6
5471	7
14264	11
14265	7
14266	4
14267	10
14260	2
14261	10
14262	8
14263	12
196498	9
232119	6
232118	9
232117	7
232116	11
232115	11
111133	7
232113	7
232112	6
232111	1
232110	11
87412	3
216262	11
216261	6
207391	11
207390	9
207393	1
207392	7
207395	7
207394	7
207397	6
207396	7
207399	2
207398	6
87411	3
115306	11
169932	7
216264	7
29901	3
29900	8
29903	6
29902	0
29905	2
129728	7
29907	6
29906	6
129725	6
129724	0
129727	10
129726	0
129721	1
129720	4
129723	11
129722	7
47655	5
47654	7
47657	12
47656	9
47651	4
47650	6
47653	10
47652	1
217516	7
200134	12
217514	8
217515	8
47659	5
47658	12
217510	7
217511	8
48931	11
48930	7
48933	3
48932	6
48935	2
48934	10
48937	10
48936	6
48939	10
48938	12
87417	9
207128	12
200135	7
179336	0
87416	11
161022	12
161023	7
161020	8
161021	6
161026	2
161027	0
161024	0
161025	4
161028	6
161029	6
200137	7
242094	4
179334	10
200130	12
19348	6
19349	8
19344	2
19345	1
19346	9
19347	10
19340	6
19341	4
19342	4
19343	6
208914	7
65198	0
65199	6
65192	5
65193	1
65190	12
65191	5
65196	6
65197	10
65194	0
65195	4
153922	7
153923	5
153920	4
153921	7
153926	8
153927	5
153924	7
153925	11
153928	6
153929	7
208915	6
221235	7
200132	7
82585	4
242099	6
202836	7
242098	8
96507	9
96506	5
96505	0
96504	4
96503	5
96502	10
96501	7
96500	6
43022	11
43023	11
43020	6
43021	11
43026	0
43027	4
96509	0
96508	6
97676	7
97677	4
97674	6
97675	0
97672	0
97673	2
97670	6
97671	7
97678	3
97679	10
32769	7
239845	4
102418	6
102419	4
102414	6
102415	6
102416	6
102417	6
102410	0
102411	0
102412	7
102413	6
9429	11
9428	2
9421	4
9420	8
9423	10
9422	6
9425	11
9424	6
9427	11
9426	2
209890	0
209891	6
209892	1
27949	4
27948	1
27943	0
27942	5
27941	12
27940	4
27947	0
27946	11
27945	0
27944	4
191490	1
17123	10
191492	6
191493	5
191494	12
92538	4
191496	7
191497	7
191498	6
191499	4
92539	6
42775	12
42774	10
42777	2
42776	11
42771	10
21391	9
42773	1
42772	6
80544	5
80545	12
80546	6
80547	12
42779	2
42778	0
80542	1
80543	4
20447	8
20446	10
20445	10
20444	6
20443	12
20442	5
20441	12
122828	0
122827	0
122826	11
122825	2
122824	9
122823	5
122822	4
122821	4
20448	4
145909	3
92531	2
236800	6
9020	6
250697	7
179265	0
179264	7
179267	1
179266	6
179261	2
179260	8
179263	4
179262	0
179269	0
179268	7
236802	2
112451	2
112450	4
112453	8
112452	6
112455	0
112454	2
142618	4
142619	7
112459	6
112458	11
142614	6
142615	6
142612	9
142613	9
142610	7
37967	6
34439	4
34438	6
115108	12
115109	10
115106	5
115107	11
115104	10
115105	0
115102	11
115103	5
115100	0
115101	8
145591	2
77344	4
77345	4
77346	7
77347	8
77340	11
77341	4
77342	11
77343	12
111371	4
111370	4
131061	10
131060	5
111375	0
111374	7
111377	0
131064	10
50192	0
50193	9
50190	0
50191	5
50196	4
50197	3
50194	7
50195	6
50198	4
50199	9
22882	5
94596	12
94597	1
94594	7
94595	1
94592	0
94593	4
94590	10
94591	6
72648	6
72649	8
94598	4
94599	5
73119	0
73118	0
73115	0
73114	6
73117	5
73116	3
73111	10
73110	11
73113	8
73112	3
184039	7
55014	8
55015	0
55016	6
55017	6
55010	6
55011	4
55012	6
55013	3
55018	4
55019	2
181549	8
181548	1
189712	6
189713	6
189710	7
189711	7
189716	7
189717	1
189714	6
189715	6
189718	5
189719	7
100838	9
110427	4
110424	10
110425	5
110422	7
110423	10
110420	7
110421	6
100830	0
100831	7
100832	3
100833	6
100834	5
100835	1
110428	9
110429	7
130338	0
130339	7
74695	4
74694	12
74693	1
74692	3
74691	0
74690	6
130330	4
130331	5
130332	6
130333	6
130334	7
130335	8
130336	8
130337	6
250622	7
73827	4
250625	6
250624	6
27138	2
27139	3
250627	12
220688	6
27132	12
27133	6
27130	9
27131	11
27136	6
27137	10
27134	5
27135	11
226292	6
79848	10
32295	11
32294	9
32297	1
32296	11
32291	9
32290	4
32293	7
32292	6
32299	4
32298	5
151508	4
151509	6
98738	4
98739	2
98736	4
98737	8
98734	9
98735	4
98732	4
98733	8
98730	0
98731	9
39962	5
39963	4
39960	4
39961	7
39966	4
39967	9
39964	6
39965	7
187992	8
39968	8
39969	10
23389	2
151503	4
26265	6
26264	0
26267	6
26266	9
26261	6
26260	9
26263	4
26262	0
194951	0
26269	0
26268	2
41155	4
113199	6
113198	11
113197	6
113196	10
113195	6
113194	1
113193	7
113192	4
113191	6
113190	6
189389	10
189388	0
249832	5
249833	10
249830	12
249831	2
3799	7
3798	10
249834	6
249835	7
3795	6
3794	6
3797	9
3796	1
3791	1
3790	11
3793	1
3792	6
4981	0
4980	12
134549	3
134548	7
4985	6
4984	6
4987	10
4986	10
134543	4
134542	6
134541	0
134540	3
134547	12
134546	4
134545	5
134544	7
133018	9
133019	12
133010	5
133011	7
133012	6
133013	0
133014	6
133015	0
133016	4
133017	0
211727	7
226059	6
226058	11
211726	2
226053	6
226052	6
226051	6
189382	9
226057	6
211725	4
226055	6
226054	2
106065	8
106064	7
106067	11
106066	7
106061	2
106060	2
106063	5
106062	8
211723	7
106069	3
106068	10
211722	1
211721	1
211720	1
230267	6
230266	2
230265	6
230264	6
230263	0
220681	6
230261	1
4311	6
238050	11
48593	7
238052	7
238053	6
238054	0
238055	7
230269	7
230268	6
232687	7
232686	1
232685	7
232684	6
232683	8
232682	6
232681	10
232680	9
4317	7
232689	9
232688	2
220683	0
108898	5
18189	7
18188	10
89729	5
89728	12
89727	12
89726	6
89725	11
89724	3
89723	4
89722	7
89721	10
89720	7
245638	11
225508	7
225509	7
199211	6
225500	1
225501	7
225502	6
225503	6
225504	9
225505	6
225506	7
225507	9
137223	12
137222	2
137221	8
137220	6
137227	11
137226	7
137225	6
137224	0
137229	6
137228	8
245639	9
202189	7
202188	3
136570	2
136571	12
136572	12
136573	7
136574	1
136575	11
136576	2
136577	3
136578	9
136579	3
15007	0
15006	1
15005	9
15004	9
15003	10
15002	6
15001	6
15000	4
15009	4
15008	11
233554	12
98009	1
233556	12
233557	6
233550	7
233551	11
233552	9
233553	7
233558	6
233559	6
234025	6
234024	8
234027	7
121031	2
234021	10
234020	12
234023	6
234022	7
234029	6
234028	6
197826	8
88458	3
88459	5
88456	9
88457	12
88454	4
88455	4
88452	8
88453	0
88450	10
88451	0
177928	9
177929	2
234254	6
184249	6
184248	6
177920	6
177921	1
177922	10
120168	5
177924	11
177925	7
177926	6
177927	7
245635	9
31388	4
31389	12
31386	1
31387	1
31384	4
31385	5
31382	11
31383	0
31380	0
31381	0
204922	7
84830	10
84831	11
84832	6
84833	6
84834	0
84835	6
84836	0
84837	5
84838	5
84839	1
178352	3
212703	11
204930	5
204931	9
204932	12
204933	11
204934	6
204935	6
204936	5
204937	7
204938	7
204939	6
163290	7
208383	9
148837	8
178353	11
186680	7
135089	5
135088	5
232440	7
135081	12
135080	9
135083	9
135082	4
135085	4
135084	5
135087	9
135086	5
225174	7
43552	10
43553	5
162209	3
162208	5
43556	2
43557	0
43554	6
43555	0
162203	10
162202	2
162201	2
162200	6
162207	10
162206	12
162205	0
162204	6
74860	4
74861	11
74862	4
74863	2
74864	10
74865	2
74866	9
74867	1
74868	4
74869	4
225172	6
19638	9
19639	9
245632	11
222924	5
60487	4
81174	12
67857	5
245633	9
46454	6
46455	4
46456	2
46457	3
46450	5
46451	12
46452	2
46453	6
152503	5
152502	2
152501	4
152500	4
152507	1
152506	10
152505	12
152504	12
45187	10
45186	4
45185	0
45184	2
45183	11
45182	6
45181	5
45180	4
45189	9
45188	11
102601	9
102600	0
60485	6
81172	0
102603	8
232972	1
80034	12
80035	9
80036	7
80037	4
80030	3
80031	12
80032	5
80033	4
146032	5
80038	7
155148	10
146033	4
139650	12
163159	12
139652	6
139653	12
42209	5
139655	6
139656	5
139657	9
139658	10
163151	6
163152	4
163153	4
42201	4
42200	4
42203	0
42202	11
203445	3
203444	6
203447	0
203446	7
177283	12
203440	6
203443	12
203442	7
205286	9
155149	12
203449	0
203448	6
60483	6
81170	12
167913	6
7368	6
7369	6
7360	7
7361	11
7362	9
7363	7
7364	9
7365	4
7366	12
7367	7
60482	12
81171	2
205090	7
184179	12
205091	6
134629	4
179719	4
179718	0
59179	4
155147	10
59177	3
59176	8
59175	7
59174	4
59173	6
59172	10
59171	5
59170	12
60481	8
184178	9
176897	6
176896	1
176895	6
176894	6
176893	6
176892	10
176891	4
176890	2
205098	6
176899	6
176898	11
122597	1
122596	5
122595	6
122594	0
122593	5
122592	7
122591	5
122590	6
122599	4
122598	5
123644	0
123645	9
123646	0
123647	5
123640	7
123641	1
123642	6
123643	2
123648	4
123649	11
232978	5
17013	7
38063	3
1038	12
1039	6
1032	5
1033	6
1030	9
1031	8
1036	7
1037	6
1034	11
1035	6
67859	11
155140	11
207214	6
207215	7
207216	0
207217	0
207210	6
207211	6
207212	6
207213	6
67858	7
207218	6
207219	6
17898	11
17899	7
17892	9
17893	12
17890	7
17891	0
17896	12
17897	12
17894	6
17895	0
114527	5
114526	12
114525	2
114524	9
114523	4
114522	0
114521	11
114520	6
214705	9
220787	6
114529	6
114528	6
206841	6
247734	4
239974	6
202341	6
239976	12
239977	4
239970	7
239971	2
239972	7
202340	10
239978	2
239979	6
191698	7
225438	7
202344	12
232225	7
191699	9
180277	1
202349	6
118189	10
118188	10
202348	7
118185	10
118184	7
118187	6
118186	9
118181	3
118180	6
118183	4
118182	2
155234	0
155235	8
155236	8
155237	7
155230	1
155231	0
155232	4
155233	8
191696	6
155238	7
155239	7
206165	0
206164	7
64788	3
206166	10
206161	7
206160	7
206163	2
206162	6
199048	6
206168	6
110955	12
191697	7
74201	4
188041	3
23375	6
188043	6
211040	0
227402	4
188042	6
191694	7
188045	6
188044	12
47563	10
188047	0
56259	3
56258	0
56257	2
56256	3
56255	6
56254	4
56253	7
56252	0
56251	7
56250	12
194059	7
47560	10
191695	9
57128	7
57129	4
57126	3
57127	4
57124	0
57125	6
57122	2
57123	0
57120	9
57121	0
187848	3
187849	6
47565	1
200575	6
187840	12
187841	0
187842	2
47564	8
187844	2
187845	4
187846	6
187847	2
191692	9
200577	3
200570	6
200571	9
154545	7
154544	6
154547	12
154546	12
154541	4
120521	10
154543	9
60196	0
60199	0
60198	0
200573	7
154549	6
154548	8
63420	4
63421	2
63422	5
63423	4
63424	9
63425	7
63426	1
63427	6
63428	8
63429	10
166885	0
166884	7
166887	11
166886	6
166881	9
166880	2
166883	12
166882	6
21211	5
21210	2
21213	1
21212	1
21215	7
21214	8
21217	2
21216	0
116385	3
116384	2
116387	6
116386	12
116381	2
116380	10
116383	12
116382	10
116389	6
116388	4
203005	7
203004	9
194941	7
191691	7
203007	4
194940	9
203006	9
203001	7
203000	12
197508	6
197509	0
203003	7
197500	7
197501	2
197502	6
197503	1
197504	6
197505	6
197506	1
197507	6
234568	11
194949	1
194948	9
53337	9
53336	7
53335	11
36911	12
53333	6
53332	0
53331	1
53330	8
36918	9
36919	5
53339	4
53338	6
54646	1
54647	4
54644	4
54645	11
54642	5
54643	7
54640	3
54641	6
198251	6
198250	7
198253	0
198252	0
198255	5
198254	6
54648	1
54649	11
62773	4
62772	4
62771	7
62770	5
62777	4
62776	11
62775	4
62774	8
62779	10
62778	0
218326	6
148720	1
148721	4
148722	4
148723	6
148724	8
148725	7
148726	11
148727	6
148728	4
148729	0
132211	9
132210	6
132213	0
132212	6
132215	6
132214	5
132217	6
132216	11
132219	12
132218	0
233719	7
231755	10
220780	10
209893	7
91399	6
91398	3
91397	1
91396	11
91395	5
91394	11
91393	8
91392	0
91391	1
91390	7
233713	7
137799	0
137798	10
233710	0
17017	6
137793	10
137792	0
137791	2
137790	3
137797	4
137796	12
137795	9
137794	6
109735	6
5533	8
209895	6
2057	7
29677	6
29676	11
29675	11
29674	7
29673	12
29672	3
29671	1
29670	11
29679	12
29678	4
78770	5
78771	0
78772	3
78773	7
78774	9
78775	6
78776	0
78777	5
78778	6
78779	6
231908	10
55199	0
55198	0
79421	3
79420	4
79427	8
79426	6
79425	5
79424	7
55191	3
55190	3
79429	3
79428	10
55195	6
55194	4
55197	9
55196	7
231905	6
182699	12
131748	4
131749	12
131746	5
131747	12
131744	9
131745	7
131742	9
131743	5
131740	7
131741	0
145837	11
50016	7
50015	6
50014	6
145833	6
145832	8
145831	8
145830	7
194880	0
194881	6
194882	4
194883	6
194884	6
194885	9
145839	1
145838	6
66100	0
66101	7
66102	5
66103	5
66104	12
66105	9
66106	6
66107	1
66108	10
66109	5
187033	0
187032	5
187035	2
182690	1
187037	7
187036	4
61453	6
61452	9
61451	1
61450	7
61457	4
61456	4
61455	11
61454	4
209899	5
61459	7
61458	7
195242	2
217097	0
98043	0
240747	1
240746	6
240745	7
28106	4
28107	12
28104	5
28105	0
28102	7
28103	5
28100	3
28101	6
240743	12
28108	10
28109	1
38954	1
38955	7
38956	1
38957	6
38950	0
38951	5
38952	3
38953	4
240740	6
38958	12
38959	12
204831	7
204830	3
31998	6
204832	2
204835	12
204834	7
204837	6
204836	9
204839	6
204838	7
51766	6
51767	12
51764	5
51765	5
51762	8
51763	6
51760	7
51761	5
93531	11
93530	6
93533	11
93532	5
93535	12
93534	7
93537	0
51769	0
75689	6
75688	9
249113	11
75683	5
75682	6
75681	5
75680	10
75687	6
75686	11
75685	6
75684	6
176484	7
184087	4
184086	11
249112	11
135531	11
135530	7
135533	7
135532	7
135535	7
135534	7
135537	7
135536	7
135539	3
135538	7
249115	9
134668	0
134669	5
134666	2
134667	7
134664	2
134665	12
134662	12
134663	2
134660	9
134661	12
146717	5
146716	4
146715	4
146714	9
146713	6
146712	10
146711	2
146710	9
62996	8
146719	0
146718	4
231372	7
231373	7
231370	11
139328	2
110951	8
231371	10
200488	11
200489	11
139320	7
139321	7
139322	6
139323	9
139324	6
139325	7
139326	6
139327	7
87088	8
87089	6
231374	6
229952	7
87080	10
87081	4
87082	4
87083	8
87084	10
87085	3
87086	7
87087	0
183735	10
218478	12
218479	4
218474	7
218475	2
218476	1
218477	1
218470	9
218471	0
218472	10
218473	6
248807	2
229955	7
229954	7
202697	8
232528	7
232529	7
232522	12
232523	5
232520	12
232521	12
232526	7
232527	2
232524	7
232525	2
7009	11
7008	5
7001	9
7000	0
7003	6
7002	6
7005	7
7004	8
7007	6
7006	9
33281	3
33280	8
33283	8
33282	2
33285	5
33284	5
33287	12
33286	6
33289	5
33288	12
226154	6
226155	0
226152	0
226153	6
226150	6
226151	6
41424	5
41425	5
41426	6
41427	0
41420	5
41421	10
41422	1
41423	1
41428	12
41429	1
159788	7
159789	5
202228	7
202229	6
159780	6
159781	7
159782	7
159783	4
159784	6
159785	6
159786	0
159787	12
209718	1
219709	9
219708	9
219705	0
219704	2
219707	1
219706	1
219701	7
219700	10
219703	4
219702	7
230271	12
215757	6
198384	7
180423	2
161758	2
180422	7
108500	4
89681	1
89682	5
89683	11
89684	2
89685	4
108506	6
108507	2
108508	10
108509	7
18028	9
18029	10
38107	3
38106	6
38105	12
38104	6
38103	3
38102	2
38101	6
38100	7
207764	0
207765	12
207766	6
207767	7
207760	11
207761	6
38109	7
38108	2
30730	9
30731	0
30732	7
30733	10
30734	0
30735	6
30736	4
30737	10
30738	6
30739	0
180429	6
31463	4
31462	10
31461	6
31460	1
31467	7
31466	10
31465	10
31464	0
31469	6
31468	0
47286	3
47287	3
47284	6
47285	0
47282	3
47283	10
47280	4
47281	4
47288	5
47289	10
205946	2
205947	8
205944	6
205945	2
205942	12
205943	12
205940	5
205941	9
205948	9
205949	6
218842	9
246210	7
208314	9
155788	7
155789	7
82759	1
82758	4
155784	11
155785	4
155786	3
82754	6
155780	10
155781	7
155782	5
155783	4
39276	10
39277	6
39274	0
39275	7
39272	1
39273	8
39270	1
39271	3
177887	12
177886	12
177885	5
177884	0
177883	2
14183	0
39278	6
39279	5
220568	2
14182	6
208312	6
14185	9
208313	6
194190	12
14184	5
14187	3
14186	0
84975	12
84974	4
84977	7
84976	2
84971	4
84970	1
84973	1
84972	5
173641	6
173640	6
173643	5
173642	12
84979	4
84978	3
173647	4
173646	4
7	10
169962	0
220677	7
201753	7
197732	9
245959	6
245958	2
245951	8
245950	3
245953	0
138759	6
245955	12
245954	7
245957	8
245956	7
81228	0
81229	0
